-- Merging decision tree log ---
manifest
ADDED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hungn\.gradle\caches\transforms-4\e0396a765cc9f62ed9e7ed7522b5a176\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hungn\.gradle\caches\transforms-4\3954a4f04cf97ef4f509eb869e830cd4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\hungn\.gradle\caches\transforms-4\d7b093a871bc307ff2d1f664cd1fe48c\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hungn\.gradle\caches\transforms-4\64663f2abf7ef9a1458a2946520c55f1\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hungn\.gradle\caches\transforms-4\8badd4877e19174b329f535605d31a7b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\hungn\.gradle\caches\transforms-4\69001d288346f81d97664e56380f0301\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\hungn\.gradle\caches\transforms-4\5fa996b9ec2c60ae209ce528274a40f4\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\e219d15d5c92af06d170dc2c8ff7c83f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ebe07133f63689232fe94763c4c77b67\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hungn\.gradle\caches\transforms-4\b6a0cb4b7d655d25e13ab80ebd64a450\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hungn\.gradle\caches\transforms-4\4ac050079885ccd79199afd7a38e54f9\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hungn\.gradle\caches\transforms-4\9cd0629e4d19601e8611631ac1fbb475\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\6457501b79808019759191ace4b1142d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c7a04703fc8ff571ff5f1cc3fd99900a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ae8eaa593a25c45a14de026e640c78f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hungn\.gradle\caches\transforms-4\5203d47ffce324407be41fc58c45c764\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hungn\.gradle\caches\transforms-4\d6b64e515573b26fdc5e0837e3c21e21\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hungn\.gradle\caches\transforms-4\4997c6690d6ad965606481cf39f788a0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hungn\.gradle\caches\transforms-4\1e482d82635affa634b1a503ccb3b6c7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
